year,oda_gni_ratio,indicator,oda,additional_oda,name_short
2029,0.006653678882139946,Excluding IDRC,20437.657128509745,6719.107470510979,France
2030,0.007,Excluding IDRC,22240.271873683218,8521.722215684451,France
2031,0.007,Excluding IDRC,22605.196690533383,8886.647032534616,France
2032,0.007,Excluding IDRC,22970.121507383545,9251.571849384778,France
2033,0.007,Excluding IDRC,23335.046324233703,9616.496666234936,France
2034,0.007,Excluding IDRC,23699.97114108387,9981.421483085105,France
2024,0.006472818363081191,Excluding IDRC,26921.04793124138,-2171.018813769304,Germany
2025,0.006560681969234325,Excluding IDRC,28120.126068571426,-971.9406764392588,Germany
2026,0.00664854557538746,Excluding IDRC,29119.18139653563,27.114651524945657,Germany
2027,0.0067364091815405956,Excluding IDRC,30098.754292152727,1006.6875471420426,Germany
2028,0.006824272787693731,Excluding IDRC,31104.305146589835,2012.2384015791504,Germany
2029,0.006912136393846865,Excluding IDRC,32140.212330626415,3048.14558561573,Germany
2030,0.007,Excluding IDRC,33812.90434151116,4720.837596500474,Germany
2031,0.007,Excluding IDRC,34443.00012367595,5350.933378665264,Germany
2032,0.007,Excluding IDRC,35073.09590584074,5981.029160830054,Germany
2033,0.007,Excluding IDRC,35703.19168800552,6611.124942994837,Germany
2034,0.007,Excluding IDRC,36333.28747017031,7241.220725159626,Germany
2024,0.0026768026916745374,Excluding IDRC,5441.508358880588,1153.394006907898,Italy
2025,0.003397335576395448,Excluding IDRC,7073.356295204572,2785.241943231882,Italy
2026,0.004117868461116359,Excluding IDRC,8745.009469581742,4456.895117609052,Italy
2027,0.004838401345837269,Excluding IDRC,10480.694947881166,6192.5805959084755,Italy
2028,0.00555893423055818,Excluding IDRC,12282.30368081927,7994.18932884658,Italy
2029,0.0062794671152790905,Excluding IDRC,14151.775507722527,9863.661155749836,Italy
2030,0.007,Excluding IDRC,16376.2696995166,12088.15534754391,Italy
2031,0.007,Excluding IDRC,16679.567669110747,12391.453317138057,Italy
2032,0.007,Excluding IDRC,16982.865638704894,12694.751286732204,Italy
2033,0.007,Excluding IDRC,17286.16360829904,12998.04925632635,Italy
2034,0.007,Excluding IDRC,17589.461577893187,13301.347225920497,Italy
2024,0.005681692532129232,Excluding IDRC,5700.717161331184,-136.1836573489054,Netherlands
2025,0.005901410443441026,Excluding IDRC,6052.545548845715,215.64473016562533,Netherlands
2026,0.006121128354752821,Excluding IDRC,6405.398534022085,568.4977153419959,Netherlands
2027,0.006340846266064616,Excluding IDRC,6769.8928943401925,932.9920756601032,Netherlands
2028,0.006560564177376411,Excluding IDRC,7149.466578938887,1312.565760258798,Netherlands
2029,0.0067802820886882055,Excluding IDRC,7540.73375010823,1703.832931428141,Netherlands
2030,0.007,Excluding IDRC,8088.123305582777,2251.2224869026877,Netherlands
2031,0.007,Excluding IDRC,8241.459547628998,2404.5587289489085,Netherlands
2032,0.007,Excluding IDRC,8394.795789675218,2557.8949709951285,Netherlands
2033,0.007,Excluding IDRC,8548.132031721438,2711.2312130413484,Netherlands
2034,0.007,Excluding IDRC,8701.468273767658,2864.5674550875683,Netherlands
2024,0.0025717781896653666,Excluding IDRC,658.0478916372579,157.77344366820574,Portugal
2025,0.003309815158054472,Excluding IDRC,863.5708363154286,363.29638834637643,Portugal
2026,0.004047852126443578,Excluding IDRC,1077.1643491247846,576.8899011557326,Portugal
2027,0.004785889094832683,Excluding IDRC,1298.9703496791071,798.6959017100551,Portugal
2028,0.005523926063221789,Excluding IDRC,1529.0946531308161,1028.820205161764,Portugal
2029,0.006261963031610895,Excluding IDRC,1767.9589087373606,1267.6844607683086,Portugal
2030,0.007,Excluding IDRC,2051.2924748214473,1551.0180268523952,Portugal
2031,0.007,Excluding IDRC,2089.151701210274,1588.877253241222,Portugal
2032,0.007,Excluding IDRC,2127.0109275991,1626.7364796300478,Portugal
2033,0.007,Excluding IDRC,2164.8701539879257,1664.5957060188737,Portugal
2034,0.007,Excluding IDRC,2202.7293803767525,1702.4549324077004,Portugal
2024,0.008671790789831185,Excluding IDRC,4836.875704821516,-376.91869657764073,Sweden
2025,0.008671790789831185,Excluding IDRC,4949.936512,-263.8578893991562,Sweden
2026,0.008671790789831185,Excluding IDRC,5048.93702202445,-164.8573793747064,Sweden
2027,0.008671790789831185,Excluding IDRC,5149.895294943765,-63.89910645539112,Sweden
2028,0.008671790789831185,Excluding IDRC,5252.900319980439,39.10591858128282,Sweden
2029,0.008671790789831185,Excluding IDRC,5357.952097134475,144.15769573531816,Sweden
2030,0.008671790789831185,Excluding IDRC,5561.94505816463,348.1506567654733,Sweden
2031,0.008671790789831185,Excluding IDRC,5664.950083201305,451.15568180214814,Sweden
2032,0.008671790789831185,Excluding IDRC,5767.955108237979,554.160706838823,Sweden
2033,0.008671790789831185,Excluding IDRC,5870.960133274654,657.1657318754978,Sweden
2034,0.008671790789831185,Excluding IDRC,5973.965158311329,760.1707569121727,Sweden
2024,0.004778379661892857,Excluding IDRC,1298.2681637786484,22.465049411370046,Finland
2025,0.005148649718244047,Excluding IDRC,1426.8504274377142,151.04731307043585,Finland
2026,0.0055189197745952375,Excluding IDRC,1554.8344511836679,279.0313368163895,Finland
2027,0.005889189830946428,Excluding IDRC,1693.0690801922135,417.26596582493517,Finland
2028,0.006259459887297619,Excluding IDRC,1836.551121998807,560.7480076315287,Finland
2029,0.006629729943648809,Excluding IDRC,1984.5757343088162,708.7726199415379,Finland
2030,0.007,Excluding IDRC,2174.4906954845114,898.6875811172331,Finland
2031,0.007,Excluding IDRC,2215.596662414754,939.7935480474757,Finland
2032,0.007,Excluding IDRC,2256.702629344997,980.8995149777188,Finland
2033,0.007,Excluding IDRC,2297.8085962752402,1022.0054819079619,Finland
2034,0.007,Excluding IDRC,2338.914563205483,1063.1114488382045,Finland
2024,0.0037315785674913553,Excluding IDRC,1424.404038470901,130.96352319925745,Ireland
2025,0.004276315472909463,Excluding IDRC,1665.3780009691427,371.93748569749914,Ireland
2026,0.00482105237832757,Excluding IDRC,1914.1947422495696,620.754226977926,Ireland
2027,0.005365789283745677,Excluding IDRC,2172.48658001112,879.0460647394766,Ireland
2028,0.005910526189163785,Excluding IDRC,2441.0378494123415,1147.597334140698,Ireland
2029,0.006455263094581893,Excluding IDRC,2719.3379813359866,1425.897466064343,Ireland
2030,0.007,Excluding IDRC,3060.2673963947964,1766.8268811231528,Ireland
2031,0.007,Excluding IDRC,3116.7571600051124,1823.3166447334688,Ireland
2032,0.007,Excluding IDRC,3173.2469236154284,1879.8064083437848,Ireland
2033,0.007,Excluding IDRC,3229.736687225744,1936.2961719541004,Ireland
2034,0.007,Excluding IDRC,3286.22645083606,1992.7859355644164,Ireland
2024,0.009857905051154588,Excluding IDRC,521.2239331615469,-43.37062785749231,Luxembourg
2025,0.009857905051154588,Excluding IDRC,536.467232,-28.12732901903928,Luxembourg
2026,0.009857905051154588,Excluding IDRC,546.6403789220808,-17.954182096958448,Luxembourg
2027,0.009857905051154588,Excluding IDRC,557.7249215732586,-6.869639445780649,Luxembourg
2028,0.009857905051154588,Excluding IDRC,568.6288272330838,4.034266214044578,Luxembourg
2029,0.009857905051154588,Excluding IDRC,579.7380022012641,15.14344118222482,Luxembourg
2030,0.009857905051154588,Excluding IDRC,601.4910750386864,36.89651401964716,Luxembourg
2031,0.009857905051154588,Excluding IDRC,612.5236161317475,47.929055112708284,Luxembourg
2032,0.009857905051154588,Excluding IDRC,623.5561572248085,58.9615962057693,Luxembourg
2033,0.009857905051154588,Excluding IDRC,634.5886983178697,69.99413729883042,Luxembourg
2034,0.009857905051154588,Excluding IDRC,645.6212394109308,81.02667839189155,Luxembourg
2024,0.0010362383438536316,Excluding IDRC,25.471757992720455,7.784269673812037,Cyprus
2025,0.0014135319532113597,Excluding IDRC,35.62958728228571,17.942098963377294,Cyprus
2026,0.001790825562569088,Excluding IDRC,46.17856561226161,28.49107729335319,Cyprus
2027,0.002168119171926816,Excluding IDRC,57.1781453649289,39.49065704602049,Cyprus
2028,0.002545412781284544,Excluding IDRC,68.49299179362768,50.80550347471926,Cyprus
2029,0.002922706390642272,Excluding IDRC,80.22078848223266,62.53330016332424,Cyprus
2030,0.0033,Excluding IDRC,94.27646308795136,76.58897476904293,Cyprus
2031,0.0033,Excluding IDRC,96.10383222887951,78.41634390997109,Cyprus
2032,0.0033,Excluding IDRC,97.93120136980768,80.24371305089926,Cyprus
2033,0.0033,Excluding IDRC,99.75857051073584,82.07108219182741,Cyprus
2034,0.0033,Excluding IDRC,101.58593965166399,83.89845133275557,Cyprus
2024,0.0021644656875508383,Excluding IDRC,467.34765544876194,148.78535511575234,Greece
2025,0.002970388072959032,Excluding IDRC,657.7864779245715,339.2241775915619,Greece
2026,0.0037763104583672254,Excluding IDRC,853.4500381823299,534.8877378493203,Greece
2027,0.00458223284377542,Excluding IDRC,1056.5031422083148,737.9408418753052,Greece
2028,0.005388155229183613,Excluding IDRC,1267.4003497249723,948.8380493919627,Greece
2029,0.006194077614591806,Excluding IDRC,1485.2853864712454,1166.7230861382359,Greece
2030,0.007,Excluding IDRC,1742.8496194964346,1424.2873191634249,Greece
2031,0.007,Excluding IDRC,1775.0267231343232,1456.4644228013135,Greece
2032,0.007,Excluding IDRC,1807.2038267722126,1488.641526439203,Greece
2033,0.007,Excluding IDRC,1839.380930410101,1520.8186300770913,Greece
2034,0.007,Excluding IDRC,1871.55803404799,1552.9957337149804,Greece
2024,0.0006999881454366332,Excluding IDRC,12.10850523372406,7.133450764900085,Malta
2025,0.0011333234545305277,Excluding IDRC,20.00659923474286,15.031544765918888,Malta
2026,0.0015666587636244222,Excluding IDRC,28.224433209668998,23.249378740845025,Malta
2027,0.0019999940727183168,Excluding IDRC,36.74262838075675,31.767573911932775,Malta
2028,0.002433329381812211,Excluding IDRC,45.53777636331615,40.56272189449217,Malta
2029,0.0028666646909061054,Excluding IDRC,54.65308423874637,49.67802976992239,Malta
2030,0.0033,Excluding IDRC,65.23619637111766,60.26114190229368,Malta
2031,0.0033,Excluding IDRC,66.39048794890554,61.41543348008157,Malta
2032,0.0033,Excluding IDRC,67.54477952669342,62.56972505786944,Malta
2033,0.0033,Excluding IDRC,68.69907110448133,63.72401663565736,Malta
2034,0.0033,Excluding IDRC,69.8533626822692,64.87830821344524,Malta
2024,0.0029319771965271952,Excluding IDRC,4156.197860079737,714.169595266254,Spain
2025,0.003609980997105996,Excluding IDRC,5245.2409634377145,1803.212698624231,Spain
2026,0.004287984797684797,Excluding IDRC,6327.7021942616975,2885.673929448214,Spain
2027,0.004965988598263598,Excluding IDRC,7454.553015827626,4012.5247510141426,Spain
2028,0.005643992398842399,Excluding IDRC,8622.818124189303,5180.78985937582,Spain
2029,0.006321996199421199,Excluding IDRC,9831.189246152533,6389.16098133905,Spain
2030,0.007,Excluding IDRC,11245.334131993106,7803.3058671796225,Spain
2031,0.007,Excluding IDRC,11430.58841217926,7988.560147365777,Spain
2032,0.007,Excluding IDRC,11615.842692365411,8173.814427551928,Spain
2033,0.007,Excluding IDRC,11801.096972551564,8359.06870773808,Spain
2034,0.007,Excluding IDRC,11986.351252737717,8544.322987924234,Spain
2024,0.0023141949740227213,Excluding IDRC,141.39380006738685,-0.8047918005280223,Slovenia
2025,0.0024784958116856014,Excluding IDRC,154.5813105929143,12.382718724999421,Slovenia
2026,0.002642796649348481,Excluding IDRC,168.1551619905339,25.95657012261904,Slovenia
2027,0.0028070974870113606,Excluding IDRC,182.20023759728969,40.001645729374815,Slovenia
2028,0.0029713983246742407,Excluding IDRC,196.86027665486515,54.661684786950275,Slovenia
2029,0.0031356991623371203,Excluding IDRC,212.02654637797627,69.8279545100614,Slovenia
2030,0.0033,Excluding IDRC,231.7952587627454,89.59666689483052,Slovenia
2031,0.0033,Excluding IDRC,236.1834430809022,93.98485121298734,Slovenia
2032,0.0033,Excluding IDRC,240.57162739905903,98.37303553114415,Slovenia
2033,0.0033,Excluding IDRC,244.95981171721584,102.76121984930097,Slovenia
2034,0.0033,Excluding IDRC,249.34799603537263,107.14940416745776,Slovenia
2024,0.0020807757472359255,Excluding IDRC,136.4899623809038,1.2573949687552215,Croatia
2025,0.002283979789363271,Excluding IDRC,153.54807620754286,18.315508795394294,Croatia
2026,0.002487183831490617,Excluding IDRC,171.3026603067826,36.07009289463403,Croatia
2027,0.0026903878736179625,Excluding IDRC,189.3430419682727,54.11047455612413,Croatia
2028,0.0028935919157453086,Excluding IDRC,208.07826506134407,72.8456976491955,Croatia
2029,0.003096795957872654,Excluding IDRC,227.45452421596374,92.22195680381517,Croatia
2030,0.0033,Excluding IDRC,252.561036697988,117.32846928583942,Croatia
2031,0.0033,Excluding IDRC,257.5926516330915,122.36008422094295,Croatia
2032,0.0033,Excluding IDRC,262.6242665681951,127.39169915604651,Croatia
2033,0.0033,Excluding IDRC,267.6558815032987,132.42331409115013,Croatia
2034,0.0033,Excluding IDRC,272.6874964384022,137.45492902625364,Croatia
2024,0.0014536188508394784,Excluding IDRC,428.57258854551026,66.59821186049805,Czechia
2025,0.001761349042366232,Excluding IDRC,530.5655018971429,168.5911252121307,Czechia
2026,0.0020690792338929854,Excluding IDRC,635.803419591672,273.82904290665977,Czechia
2027,0.002376809425419739,Excluding IDRC,745.2961586268505,383.32178194183825,Czechia
2028,0.0026845396169464927,Excluding IDRC,859.1477503115535,497.1733736265413,Czechia
2029,0.0029922698084732463,Excluding IDRC,977.2993338636791,615.3249571786669,Czechia
2030,0.0033,Excluding IDRC,1119.7479034102096,757.7735267251974,Czechia
2031,0.0033,Excluding IDRC,1140.999825133623,779.0254484486109,Czechia
2032,0.0033,Excluding IDRC,1162.2517468570363,800.2773701720241,Czechia
2033,0.0033,Excluding IDRC,1183.5036685804496,821.5292918954374,Czechia
2034,0.0033,Excluding IDRC,1204.7555903038633,842.7812136188511,Czechia
2024,0.0016179187204411183,Excluding IDRC,186.1303556339702,12.221621366281113,Slovakia
2025,0.0018982656003675986,Excluding IDRC,226.87267425462858,52.963939986939494,Slovakia
2026,0.0021786124802940787,Excluding IDRC,266.61157281678425,92.70283854909516,Slovakia
2027,0.0024589593602205593,Excluding IDRC,306.796919299333,132.88818503164393,Slovakia
2028,0.0027393062401470394,Excluding IDRC,348.44449472709476,174.53576045940568,Slovakia
2029,0.0030196531200735195,Excluding IDRC,391.68570727552,217.7769730078309,Slovakia
2030,0.0033,Excluding IDRC,444.5735757427291,270.66484147504,Slovakia
2031,0.0033,Excluding IDRC,452.64248968541386,278.73375541772475,Slovakia
2032,0.0033,Excluding IDRC,460.7114036280986,286.8026693604095,Slovakia
2033,0.0033,Excluding IDRC,468.78031757078344,294.8715833030943,Slovakia
2034,0.0033,Excluding IDRC,476.84923151346817,302.94049724577906,Slovakia
2024,0.0018440816326530613,Excluding IDRC,149.93359914250223,5.275789861312944,Bulgaria
2025,0.002086734693877551,Excluding IDRC,175.6129142857143,30.955105004525024,Bulgaria
2026,0.002329387755102041,Excluding IDRC,200.8601488127773,56.202339531588024,Bulgaria
2027,0.0025720408163265305,Excluding IDRC,226.90606705235137,82.24825777116209,Bulgaria
2028,0.0028146938775510206,Excluding IDRC,253.78533150665484,109.12752222546555,Bulgaria
2029,0.0030573469387755103,Excluding IDRC,281.7672207275954,137.10941144640609,Bulgaria
2030,0.0033,Excluding IDRC,317.26387478260864,172.60606550141935,Bulgaria
2031,0.0033,Excluding IDRC,323.789036521739,179.1312272405497,Bulgaria
2032,0.0033,Excluding IDRC,330.31419826086943,185.65638897968014,Bulgaria
2033,0.0033,Excluding IDRC,336.8393599999999,192.1815507188106,Bulgaria
2034,0.0033,Excluding IDRC,343.3645217391303,198.706712457941,Bulgaria
2024,0.0017441496562031187,Excluding IDRC,316.44001267806925,13.204767779932752,Hungary
2025,0.0020034580468359323,Excluding IDRC,379.7581309979429,76.52288609980639,Hungary
2026,0.0022627664374687455,Excluding IDRC,442.1046336618807,138.8693887637442,Hungary
2027,0.0025220748281015596,Excluding IDRC,507.41332721559627,204.17808231745977,Hungary
2028,0.0027813832187343727,Excluding IDRC,575.8925916161371,272.6573467180006,Hungary
2029,0.0030406916093671864,Excluding IDRC,647.6460205760437,344.4107756779072,Hungary
2030,0.0033,Excluding IDRC,741.4999861476763,438.2647412495398,Hungary
2031,0.0033,Excluding IDRC,760.8716938078522,457.63644890971574,Hungary
2032,0.0033,Excluding IDRC,780.2434014680282,477.0081565698917,Hungary
2033,0.0033,Excluding IDRC,799.6151091282042,496.37986423006765,Hungary
2034,0.0033,Excluding IDRC,818.9868167883802,515.7515718902437,Hungary
2024,0.0025124389032783728,Excluding IDRC,1720.3197452197062,-137.87707237212112,Poland
2025,0.002643699086065311,Excluding IDRC,1891.8724156416001,33.675598049772816,Poland
2026,0.0027749592688522486,Excluding IDRC,2050.0740185252725,191.87720093344524,Poland
2027,0.0029062194516391864,Excluding IDRC,2201.112943081914,342.91612549008687,Poland
2028,0.0030374796344261245,Excluding IDRC,2358.292766817967,500.0959492261395,Poland
2029,0.0031687398172130623,Excluding IDRC,2521.761877266772,663.5650596749447,Poland
2030,0.0033,Excluding IDRC,2755.8359110116817,897.6390934198544,Poland
2031,0.0033,Excluding IDRC,2818.5893603532922,960.3925427614649,Poland
2032,0.0033,Excluding IDRC,2881.342809694903,1023.1459921030755,Poland
2033,0.0033,Excluding IDRC,2944.096259036514,1085.8994414446865,Poland
2034,0.0033,Excluding IDRC,3006.8497083781244,1148.6528907862971,Poland
2024,0.0015719936933025324,Excluding IDRC,478.1662943477008,43.54367265556385,Romania
2025,0.0018599947444187769,Excluding IDRC,581.3218934902857,146.69927179814874,Romania
2026,0.0021479957955350213,Excluding IDRC,690.4986290561102,255.87600736397326,Romania
2027,0.0024359968466512658,Excluding IDRC,806.5987728587385,371.97615116660154,Romania
2028,0.00272399789776751,Excluding IDRC,926.8356487044938,492.21302701235686,Romania
2029,0.003011998948883755,Excluding IDRC,1051.6075419211716,616.9849202290346,Romania
2030,0.0033,Excluding IDRC,1213.085054038786,778.462432346649,Romania
2031,0.0033,Excluding IDRC,1243.5304096955042,808.9077880033673,Romania
2032,0.0033,Excluding IDRC,1273.9757653522227,839.3531436600857,Romania
2033,0.0033,Excluding IDRC,1304.4211210089406,869.7984993168037,Romania
2034,0.0033,Excluding IDRC,1334.866476665659,900.2438549735222,Romania
2024,0.002105860606296454,Excluding IDRC,75.09846454833298,-2.2333749563011196,Estonia
2025,0.0023048838385803785,Excluding IDRC,84.50939717485713,7.177557670223024,Estonia
2026,0.002503907070864303,Excluding IDRC,94.50544648862427,17.17360698399017,Estonia
2027,0.002702930303148227,Excluding IDRC,105.09411847071053,27.762278966076423,Estonia
2028,0.0029019535354321514,Excluding IDRC,116.25873119952998,38.92689169489587,Estonia
2029,0.0031009767677160757,Excluding IDRC,127.99803389841,50.666194393775896,Estonia
2030,0.0033,Excluding IDRC,143.8364486376413,66.5046091330072,Estonia
2031,0.0033,Excluding IDRC,147.72328782489677,70.39144832026267,Estonia
2032,0.0033,Excluding IDRC,151.61012701215225,74.27828750751814,Estonia
2033,0.0033,Excluding IDRC,155.4969661994077,78.16512669477359,Estonia
2034,0.0033,Excluding IDRC,159.38380538666314,82.05196588202904,Estonia
2024,0.002464576296149639,Excluding IDRC,93.24721552056783,-4.898697335475262,Latvia
2025,0.0026038135801246995,Excluding IDRC,102.58166755474285,4.435754698699753,Latvia
2026,0.0027430508640997595,Excluding IDRC,110.97698957245404,12.831076716410948,Latvia
2027,0.0028822881480748195,Excluding IDRC,119.72664732358228,21.580734467539187,Latvia
2028,0.00302152543204988,Excluding IDRC,128.8201730058829,30.67426014983981,Latvia
2029,0.00316076271602494,Excluding IDRC,138.35875668196607,40.212843825922974,Latvia
2030,0.0033,Excluding IDRC,151.66288589106583,53.51697303502273,Latvia
2031,0.0033,Excluding IDRC,155.31086846196652,57.164955605923424,Latvia
2032,0.0033,Excluding IDRC,158.95885103286722,60.81293817682412,Latvia
2033,0.0033,Excluding IDRC,162.60683360376788,64.46092074772478,Latvia
2034,0.0033,Excluding IDRC,166.25481617466858,68.10890331862548,Latvia
2024,0.0027099613950624718,Excluding IDRC,165.7013405026628,-5.265013733518089,Lithuania
2025,0.0028083011625520595,Excluding IDRC,175.73851295908568,4.7721587229048055,Lithuania
2026,0.0029066409300416477,Excluding IDRC,186.07116996084898,15.1048157246681,Lithuania
2027,0.003004980697531236,Excluding IDRC,196.8606575742537,25.89430333807283,Lithuania
2028,0.0031033204650208236,Excluding IDRC,207.9722320677603,37.005877831579426,Lithuania
2029,0.003201660232510412,Excluding IDRC,219.43486572559317,48.46851148941229,Lithuania
2030,0.0033,Excluding IDRC,236.03060192505976,65.06424768887888,Lithuania
2031,0.0033,Excluding IDRC,241.00475679392335,70.03840255774247,Lithuania
2032,0.0033,Excluding IDRC,245.97891166278689,75.01255742660601,Lithuania
2033,0.0033,Excluding IDRC,250.95306653165048,79.9867122954696,Lithuania
2034,0.0033,Excluding IDRC,255.92722140051401,84.96086716433314,Lithuania
2024,0.003888884900501827,Excluding Ukraine,1793.4816470491437,89.49639303581193,Austria
2025,0.004407404083751523,Excluding Ukraine,2087.558130448,383.5728764346684,Austria
2026,0.0049259232670012185,Excluding Ukraine,2383.6178249661452,679.6325709528135,Austria
2027,0.005444442450250914,Excluding Ukraine,2690.073673897719,986.0884198843871,Austria
2028,0.005962961633500609,Excluding Ukraine,3006.5693724712314,1302.5841184578996,Austria
2029,0.006481480816750304,Excluding Ukraine,3336.5359359583977,1632.550681945066,Austria
2030,0.007,Excluding Ukraine,3746.8347660606855,2042.8495120473538,Austria
2031,0.007,Excluding Ukraine,3818.905089120444,2114.919835107112,Austria
2032,0.007,Excluding Ukraine,3890.975412180203,2186.990158166871,Austria
2033,0.007,Excluding Ukraine,3963.045735239961,2259.0604812266292,Austria
2034,0.007,Excluding Ukraine,4035.11605829972,2331.1308042863884,Austria
2024,0.0042926229168187184,Excluding Ukraine,2506.2856265247688,100.19635926019055,Belgium
2025,0.004743852430682266,Excluding Ukraine,2825.3720786,419.2828113354217,Belgium
2026,0.005195081944545812,Excluding Ukraine,3151.5366487562515,745.4473814916732,Belgium
2027,0.005646311458409359,Excluding Ukraine,3490.0599128877743,1083.970645623196,Belgium
2028,0.0060975409722729065,Excluding Ukraine,3843.3046710221333,1437.2154037575551,Belgium
2029,0.006548770486136453,Excluding Ukraine,4208.27251168304,1802.1832444184615,Belgium
2030,0.007,Excluding Ukraine,4663.165408628162,2257.076141363584,Belgium
2031,0.007,Excluding Ukraine,4747.087220939284,2340.9979536747055,Belgium
2032,0.007,Excluding Ukraine,4831.009033250406,2424.919765985828,Belgium
2033,0.007,Excluding Ukraine,4914.930845561528,2508.84157829695,Belgium
2034,0.007,Excluding Ukraine,4998.8526578726505,2592.7633906080723,Belgium
2024,0.006753427297253247,Excluding Ukraine,2544.3091427987456,-68.87625055834314,Denmark
2025,0.00679452274771104,Excluding Ukraine,2610.6970139497143,-2.4883794073743957,Denmark
2026,0.006835618198168832,Excluding Ukraine,2678.903667360611,65.71827400352231,Denmark
2027,0.006876713648626623,Excluding Ukraine,2750.4419762855982,137.2565829285095,Denmark
2028,0.006917809099084416,Excluding Ukraine,2825.534294962796,212.3489016057074,Denmark
2029,0.006958904549542208,Excluding Ukraine,2902.919981191287,289.73458783419846,Denmark
2030,0.007,Excluding Ukraine,3035.460855684199,422.2754623271103,Denmark
2031,0.007,Excluding Ukraine,3094.3733658957144,481.1879725386257,Denmark
2032,0.007,Excluding Ukraine,3153.2858761072293,540.1004827501406,Denmark
2033,0.007,Excluding Ukraine,3212.1983863187443,599.0129929616555,Denmark
2034,0.007,Excluding Ukraine,3271.1108965302597,657.9255031731709,Denmark
2024,0.0048184528858899595,Excluding Ukraine,13515.546469902216,159.43820251104444,France
2025,0.005182044071574967,Excluding Ukraine,14822.69811342857,1466.5898460373992,France
2026,0.005545635257259973,Excluding Ukraine,16166.837067659453,2810.7288002682817,France
2027,0.00590922644294498,Excluding Ukraine,17537.079473881753,4180.971206490582,France
2028,0.006272817628629987,Excluding Ukraine,18947.966877098985,5591.858609707813,France
2029,0.006636408814314994,Excluding Ukraine,20384.609824748226,7028.5015573570545,France
2030,0.007,Excluding Ukraine,22240.271873683218,8884.163606292046,France
2031,0.007,Excluding Ukraine,22605.196690533383,9249.088423142211,France
2032,0.007,Excluding Ukraine,22970.121507383545,9614.013239992373,France
2033,0.007,Excluding Ukraine,23335.046324233703,9978.938056842531,France
